,,subject_id,filename,user_name,created_at,Collected by,Collection date,Collector Number,Country,County,Habitat,Description,Species,State,Skip,,
564ad04485563a1f24002938,herbarium,561ab9b462b39a5cfdfccb95,BRIT118087,soulcraft777,2015-11-17 06:59:16 UTC,R. Kral,10/13/70,41725,United States,Geneva,sandy peat of flatwoods savanna.,Ca. 5 mi. s.s.e. Hartford on Ala 167;,Hypericum stans,AL,,"Tue, 17 Nov 2015 06:57:31 GMT","Tue, 17 Nov 2015 06:59:19 GMT"
562a5325f3cdc400be004502,herbarium,561ab9b462b39a5cfdfccb96,BRIT118088,Peter Fritsch,2015-10-23 15:32:53 UTC,John R. MacDonald,9/6/93,6704,United States,Houston,"Locally common, flowers yellow","Dothan, Roadside along Ross Clark Circle at 0.5 miles south of jnct. with Hwy. 84 East.",Hypericum crux-andreae,AL,,"Fri, 23 Oct 2015 15:30:38 GMT","Fri, 23 Oct 2015 15:32:49 GMT"
562a6269f3cdc400be00490a,herbarium,561ab9b462b39a5cfdfccb96,BRIT118088,stormydawnc,2015-10-23 16:38:01 UTC,John R. MacDonald,9/6/93,6704,United States,Houston,"locally common, flowers yellow","Dothan, Roadside along Ross Clark Circle at .5 miles south of jnct. with Hwy 84 East.",Hypericum crux-andrea,AL,,"Fri, 23 Oct 2015 05:35:30 GMT","Fri, 23 Oct 2015 05:38:02 GMT"
563004095ecec600b700268a,herbarium,561ab9b462b39a5cfdfccb96,BRIT118088,not-logged-in-16f107a08434bd22c0e9189f3deb4525,2015-10-27 23:08:57 UTC,John R. MacDonald,9/6/93,6704,United States,Houston,"locally common, flowers yellow","Dothan, Roadside along Ross Clark Circle at 0.5 miles south of jnct. with Hwy. 84 East",Hypericum crux-andreae,AL,,"Tue, 27 Oct 2015 23:07:20 GMT","Tue, 27 Oct 2015 23:09:29 GMT"
564b564b85563a7ad200398d,herbarium,561ab9b462b39a5cfdfccb96,BRIT118088,TroyJr,2015-11-17 16:31:07 UTC,John R. MacDonald,9/6/93,6704,United States,Houston,"Roadside, locally common","Dothan, Roadside along Ross Clark Circle at 0.5 miles south of jnct. with Hwy. 84 East.",Hypericum crux-andreae,AL,,"Tue, 17 Nov 2015 16:16:25 GMT","Tue, 17 Nov 2015 16:31:06 GMT"
562a4949f3cdc4009a0063d6,herbarium,561ab9b462b39a5cfdfccb98,BRIT118090,TroyJr,2015-10-23 14:50:49 UTC,P. Adams & Robson,7/11/80,,United States,Limestone,Wet depression,"N side of US 72, 2.0 miles W of jct. US 72 and AL 127 (in Athens)",Hypericum stans,AL,,"Fri, 23 Oct 2015 14:35:14 GMT","Fri, 23 Oct 2015 14:50:49 GMT"
562afb6bf3cdc400be0071bd,herbarium,561ab9b462b39a5cfdfccb98,BRIT118090,abyoung,2015-10-24 03:30:51 UTC,David H. Webb,7/11/80,3056,United States,Limestone,Wet depression,"N side of US 72, 2.0 miles W of jct. US 72 and AL 127 (in Athens)",Hypericum stans,AL,,"Sat, 24 Oct 2015 03:29:10 GMT","Sat, 24 Oct 2015 03:30:51 GMT"
562bee01f3cdc400940001cf,herbarium,561ab9b462b39a5cfdfccb98,BRIT118090,jason5400,2015-10-24 20:45:53 UTC,David H. Webb ,7/11/80,3056,United States,Limestone,Wet depression ,"on the N side of US 72, 2.0 miles W of jct. US 72 and AL 127 ( in Athens) ",Hypericum stans ,AL,,"Sat, 24 Oct 2015 20:40:10 GMT","Sat, 24 Oct 2015 20:46:23 GMT"
56314a4c5ecec60dbe0063bb,herbarium,561ab9b462b39a5cfdfccb98,BRIT118090,Ta'keisha ,2015-10-28 22:21:00 UTC,David H. Webb,7/11/80,3056,United States,Limestone,Wet depression ,"on the N side of US 72, 2.0 miles W of jct. US 72 and AL 127 (in Athens). ",Hypericum stans ,AL,,"Wed, 28 Oct 2015 22:18:12 GMT","Wed, 28 Oct 2015 22:21:00 GMT"
562a3f42f3cdc40094003ce1,herbarium,561ab9b462b39a5cfdfccb9b,BRIT118093,vivia,2015-10-23 14:08:02 UTC,R.Kral,10/6/74,54403,United States,Morgan,sandy open flatwoods,Ca. 2mi.s. Hartselle,Hypericum stans,AL,,"Fri, 23 Oct 2015 14:03:52 GMT","Fri, 23 Oct 2015 14:08:13 GMT"
562beabdf3cdc400b7000b9c,herbarium,561ab9b462b39a5cfdfccb9b,BRIT118093,jason5400,2015-10-24 20:31:57 UTC,R. Kral ,10/6/74,54403,United States,Morgan,sandy open flatwoods. ,ca. 2 mi. s. Hartselle.,Hypericum stans ,AL,,"Sat, 24 Oct 2015 20:29:32 GMT","Sat, 24 Oct 2015 20:32:27 GMT"
563396315ecec600990045be,herbarium,561ab9b462b39a5cfdfccb9b,BRIT118093,plantgurl11,2015-10-30 16:09:21 UTC,R. Kral,10/6/74,54403,United States,Morgan,sandy open flatwoods,Ca. 2 mi. s. Hartselle,Hypericum stans,AL,,"Fri, 30 Oct 2015 16:08:39 GMT","Fri, 30 Oct 2015 16:09:28 GMT"
562d630df3cdc452260017e9,herbarium,561ab9b462b39a5cfdfccb9c,BRIT118094,ross Sr,2015-10-25 23:17:33 UTC,R. Kral,8/11/75,56374,United States,Pickens,Sandy seep,Ca. 2 mi. e. Reform by US 82,Hypericum stans,AL,,"Sun, 25 Oct 2015 23:15:36 GMT","Sun, 25 Oct 2015 23:17:33 GMT"
562d6c64f3cdc4523d001a34,herbarium,561ab9b462b39a5cfdfccb9c,BRIT118094,not-logged-in-a2550a59ffa496456a2cd853e72e307d,2015-10-25 23:57:24 UTC,R. Kral,8/11/75,56374,United States,Pickens,Sandy seep,Ca. 2 mi. e. Reform by US 82,Hypericum stans ,AL,,"Sun, 25 Oct 2015 23:56:26 GMT","Sun, 25 Oct 2015 23:57:23 GMT"
5635773f5ecec6398e0000cd,herbarium,561ab9b462b39a5cfdfccb9c,BRIT118094,not-logged-in-bfbd0d20da27f8ac7668bd1950f3ae65,2015-11-01 02:21:51 UTC,R. Kral,8/11/75,56374,United States,Pickens,sandy seep,Ca. 2 mi. e. Reform by US 82,Hypericum stans,AL,,"Sun, 01 Nov 2015 02:18:40 GMT","Sun, 01 Nov 2015 02:21:52 GMT"
5644b9421cd22839f10002c3,herbarium,561ab9b462b39a5cfdfccb9c,BRIT118094,TroyJr,2015-11-12 16:07:30 UTC,R. Kral,8/11/75,56374,United States,Pickens,sandy seep,Ca. 2 mi. e. Reform by US 82,Hypericum stans,AL,,"Thu, 12 Nov 2015 16:04:29 GMT","Thu, 12 Nov 2015 16:07:34 GMT"
562bdca5f3cdc400ac009831,herbarium,561ab9b462b39a5cfdfccb9d,BRIT118095,cmiddlebrook,2015-10-24 19:31:49 UTC,R. Kral,9/21/69,37244,United States,Washington,"Longleaf pineland bog,",3.2 mi. s. jct. county 34 and 28 at St. Stevens.,Hypericum stans,AL,,"Sat, 24 Oct 2015 19:29:59 GMT","Sat, 24 Oct 2015 19:31:49 GMT"
562f89aa5ecec6008d00092f,herbarium,561ab9b462b39a5cfdfccb9d,BRIT118095,not-logged-in-5a222d4b1ef01ab2177b4f9c4162d8ac,2015-10-27 14:26:50 UTC,R. Kral,9/21/69,37244,United States,Washington,Longleaf pineland bog,3.2 mi. s. jct. county 34 and 28 at St. Stevens,Hypericum stans,AL,,"Tue, 27 Oct 2015 14:24:49 GMT","Tue, 27 Oct 2015 14:26:50 GMT"
562fedc35ecec6236e001d68,herbarium,561ab9b462b39a5cfdfccb9d,BRIT118095,not-logged-in-0365b4e7e897f0fb8368544e5cf589db,2015-10-27 21:33:55 UTC,R. Kral,9/21/69,37244,United States,Washington,long eaf pineland bog,3.2 mi. s. jct. county 34 and 28 at St. Stevens,Hypericum stans,AL,,"Tue, 27 Oct 2015 21:31:13 GMT","Tue, 27 Oct 2015 21:33:56 GMT"
56291b5df3cdc400b2001d5d,herbarium,561ab9b462b39a5cfdfccba5,BRIT118103,pbilltx,2015-10-22 17:22:37 UTC,John R. MacDonald,9/24/91,3852,United States,Houston,woods 0.2 mi. from creek - occasional-,ca. 9 miles south of Dothan; Woods 0.2 mi. north of where Hwy. 231 crosses Big Creek,Quercus lyrata,AL,,"Thu, 22 Oct 2015 17:19:36 GMT","Thu, 22 Oct 2015 17:22:37 GMT"
562bdca8f3cdc400b70007d7,herbarium,561ab9b462b39a5cfdfccba5,BRIT118103,yjustice,2015-10-24 19:31:52 UTC,John R. MacDonald,9/24/91,3852,United States,Houston,Woods. Occasional.,Ca. 9 miles south of Dothan; 0.2 mi. north of where Hwy. 231 crosses Big Creek.,Quercus lyrata,AL,,"Sat, 24 Oct 2015 19:29:54 GMT","Sat, 24 Oct 2015 19:31:40 GMT"
563396005ecec600990045ba,herbarium,561ab9b462b39a5cfdfccba5,BRIT118103,plantgurl11,2015-10-30 16:08:32 UTC,John R. MacDonald,9/24/91,3852,United States,Houston,woods; occasional,ca. 9 miles south of Dothan; 0.2 mi. north of where Hwy. 231 crosses Big Creek,Quercus lyrata,AL,,"Fri, 30 Oct 2015 16:07:22 GMT","Fri, 30 Oct 2015 16:08:39 GMT"
563d34f21cd228338300225c,herbarium,561ab9b462b39a5cfdfccba5,BRIT118103,ktaylorbrit,2015-11-06 23:17:06 UTC,John R. MacDonald,9/24/91,3852,United States,Houston,occasional,ca. 9 miles south of Dothan; Woods 0.2 mi. north of where Hwy. 231 crosses Big Creek.,Quercus lyrata,AL,,"Fri, 06 Nov 2015 23:15:27 GMT","Fri, 06 Nov 2015 23:17:06 GMT"
562a50c0f3cdc4009d0042e6,herbarium,561ab9b462b39a5cfdfccba7,BRIT118105,cmiddlebrook,2015-10-23 15:22:40 UTC,Allison Boone,11/7/71,344,United States,Lee,Grassy lawn with sandy soil. About 25 ft. tall.,"AUburn Univ.: from the front, to the right of Funchess Hall.",Quercus lyrata,AL,,"Fri, 23 Oct 2015 15:21:03 GMT","Fri, 23 Oct 2015 15:22:40 GMT"
563ceca51cd2282ce90028f4,herbarium,561ab9b462b39a5cfdfccba7,BRIT118105,ross Sr,2015-11-06 18:08:37 UTC,Allisen Boone,11/7/71,344,United States,Lee,Grassy lawn with sandy soil. About 25 ft. tall.,"Auburn Univ. : from the front, to the right of Funchess Hall",Quercus lyrata,AL,,"Fri, 06 Nov 2015 18:02:37 GMT","Fri, 06 Nov 2015 18:08:26 GMT"
564247111cd22812c6002dd2,herbarium,561ab9b462b39a5cfdfccba7,BRIT118105,not-logged-in-b7daf4a5360690baa3d211c4ef1b46a3,2015-11-10 19:35:45 UTC,Allison Boone,11/7/71,344,United States,Lee,Grassy lawn with sandy soil. About 25 ft. tall,"Auburn Univ.: from the front, to the right of Funchess Hall",Quercus lyrata,AL,,"Tue, 10 Nov 2015 19:34:23 GMT","Tue, 10 Nov 2015 19:35:44 GMT"
562ae56cf3cdc4009d006d02,herbarium,561ab9b462b39a5cfdfccbad,BRIT118111,HeatherBass,2015-10-24 01:57:00 UTC,R. Kral,6/6/72,47329,United States,Pike,Tree of Conecuh River bottoms,"Conecuh River bottoms where crossed by US 231, n.w. side Troy.",Quercus lyrata,AL,,"Sat, 24 Oct 2015 01:44:17 GMT","Sat, 24 Oct 2015 01:57:00 GMT"
562af6b5f3cdc400be007149,herbarium,561ab9b462b39a5cfdfccbad,BRIT118111,yjustice,2015-10-24 03:10:45 UTC,R. Kral,6/6/72,47329,United States,Pike,Tree of Conecuh river bottoms.,"Conecuh river bottoms where crossed bu US 231, n. w. side Trey.",Quercus lyrata,AL,,"Sat, 24 Oct 2015 03:08:00 GMT","Sat, 24 Oct 2015 03:10:44 GMT"
5648c13085563a4753000949,herbarium,561ab9b462b39a5cfdfccbad,BRIT118111,not-logged-in-6bd592885eb645fe53318af2da7a2f1c,2015-11-15 17:30:24 UTC,R. Kral,6/6/72,47329,United States,Pike,none,"Tree of Conecuh River bottoms where crossed by US 231, n.w. side Troy",Quercus lyrata,AL,,"Sun, 15 Nov 2015 17:28:58 GMT","Sun, 15 Nov 2015 17:30:23 GMT"
562d048cf3cdc400ac00c5d6,herbarium,561ab9b462b39a5cfdfccbaf,BRIT118113,TroyJr,2015-10-25 16:34:20 UTC,R. Kral,7/14/69,35589,United States,Washington,Tombigbee River bottoms,"Tombigbee River bottoms, s. side, where crossed by US 43, s. of Jackson",Quercus lyrata,AL,,"Sun, 25 Oct 2015 16:30:25 GMT","Sun, 25 Oct 2015 16:34:20 GMT"
562d1d0af3cdc400c1002d0d,herbarium,561ab9b462b39a5cfdfccbaf,BRIT118113,abyoung,2015-10-25 18:18:50 UTC,R. Kral,7/14/69,35589,United States,Washington,"Spreading, flaky-barked tree","Tombigbee River bottoms, s. side, where crossed by US 43, s. of Jackson",Quercus lyrata,AL,,"Sun, 25 Oct 2015 18:17:35 GMT","Sun, 25 Oct 2015 18:18:51 GMT"
563a62ef1cd22860030004a5,herbarium,561ab9b462b39a5cfdfccbaf,BRIT118113,not-logged-in-e84eea89c335ff2dac030170a996da4d,2015-11-04 19:56:31 UTC,R. Kral,7/14/69,35589,United States,Washington,"Spreading, flaky-barked tree of Tombigbee River bottoms","Tombigbee River bottoms, south side, where crossed by US 43 south of Jackson",Quercus lyrata,AL,,"Wed, 04 Nov 2015 19:53:50 GMT","Wed, 04 Nov 2015 19:56:26 GMT"
56294e72f3cdc4009a002ff1,herbarium,561ab9b462b39a5cfdfccbb1,BRIT118115,mmadrid,2015-10-22 21:00:34 UTC,A. R. Diamond ,4/27/09,20637,United States,Montgomery,"Full sun, heavy Blackbelt clay soil. One large tree. Elevation: 295 ft.",Snowdoum. Intersection of Hobbie Road (Montgomery County Hwy. 61) and U.S. Hwy 331. 32ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__ 14' 30.40'N 86ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__ 17' 41.20'W,Quercus macrocarpa,AL,,"Thu, 22 Oct 2015 20:53:42 GMT","Thu, 22 Oct 2015 21:00:34 GMT"
562d2542f3cdc400be00ca09,herbarium,561ab9b462b39a5cfdfccbb1,BRIT118115,plantgurl11,2015-10-25 18:53:54 UTC,A. R. Diamond,4/27/09,20637,United States,Montgomery,"Full sun, heavy Blackbelt clay soil. One large tree.","Snowdoum. Intersection of Hobbie Road (Montgomery County Hwy. 61) and U.S. Hwy. 331. 32ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__ 14' 30.40'N, 86ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__ 17' 41.20'W, elevation 295 ft.",Quercus macrocarpa,AL,,"Sun, 25 Oct 2015 18:52:04 GMT","Sun, 25 Oct 2015 18:53:53 GMT"
5638b6491cd228180c00009f,herbarium,561ab9b462b39a5cfdfccbb1,BRIT118115,pbilltx,2015-11-03 13:27:37 UTC,A. R. Diamond,4/27/09,20637,United States,Montgomery,"full sun, heavy blackbelt clay soil. One large tree","Snowdoum. Intersection of Hobbie Road (Montgomery County Hwy. 61) and U.S. Hwy.  32ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__14ï¿_ï¿__ï¿_ï¿__ï¿_ï¿_ï¿__30.40ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__ï¿_ï¿___N  86ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__17ï¿_ï¿__ï¿_ï¿__ï¿_ï¿_ï¿__41.20ï¿_ï¿__ï¿_ï¿__ï¿_ï¿__ï¿_ï¿___W, elevation 295 ft. ",Quercus macrocarpa,AL,,"Tue, 03 Nov 2015 13:22:49 GMT","Tue, 03 Nov 2015 13:27:38 GMT"
